,hostname,planet_letter,ra,dec,parallax,parallax_error,distance,distance_error,dist_error_pct
0,11 UMi,b,229.27453600000001,71.823898,7.4702649261261485,0.72595358891902317,133.86406103251406,13.008788375624967,9.7179095533828743
1,8 UMi,b,224.20147700000001,74.900925000000001,6.1409576080366204,0.36861548736562322,162.84105245919761,9.7746536854159292,6.0025733915378137
2,AB Pic,b,94.803802000000005,-58.054310000000001,19.924625566991075,0.36861911284873555,50.18914893219825,0.92853336148358401,1.8500679554019981
3,BD+15 2375,b,176.48217399999999,14.616381000000001,1.6369197430215743,0.58268101138657069,610.90349985889327,217.45835168455426,35.596186915737569
4,BD+15 2940,b,240.09556599999999,15.54693,2.1245454083093529,0.38449730690191597,470.6889276590087,85.184634965019058,18.097862507343958
5,BD+20 2457,b,154.18691000000001,19.891408999999999,0.3968398608029835,0.50891898295076854,2519.9081513045471,3231.6035261587308,128.24290934912614
6,BD+20 2457,c,154.18691000000001,19.891408999999999,0.3968398608029835,0.50891898295076854,2519.9081513045471,3231.6035261587308,128.24290934912614
7,BD+20 274,b,25.920324000000001,21.005313999999998,0.92281834598465251,0.41933795008858005,1083.6368873150157,492.41551486732754,45.44100709670483
8,BD+20 594,b,53.650965999999997,20.599232000000001,5.7761430727661525,0.38784550867083722,173.12590553978563,11.62473021396641,6.7146104898177477
9,BD+49 828,b,45.640529000000001,49.730010999999998,2.4532223307861618,0.39323699607599311,407.62713898806686,65.340213825361175,16.02940716547187
10,BD-13 2130,b,114.28845800000001,-13.906639,1.0520230242614432,0.40327566503042367,950.54953830695376,364.3774787858967,38.333349720509894
11,CoRoT-7,b,100.956125,-1.0630329999999999,6.2939367155389512,0.39855050688634658,158.88307194623101,10.060941461882475,6.3322928859830236
12,CoRoT-7,c,100.956125,-1.0630329999999999,6.2939367155389512,0.39855050688634658,158.88307194623101,10.060941461882475,6.3322928859830236
13,K2-31,b,245.44075100000001,-23.547865000000002,9.5167422919996234,0.56248346927245374,105.07797409210747,6.2105940875520727,5.9104623411449628
14,HAT-P-14,b,260.11616900000001,38.242165,3.9655477064344007,0.42564148977183802,252.17197573425344,27.066842558992924,10.733485543023541
15,HAT-P-15,b,66.248025999999996,39.460636000000001,5.1179262445374514,0.41261562608999919,195.39163954684506,15.75279514245117,8.0621643684372906
16,HAT-P-2,b,245.151489,41.048084000000003,7.761780933195265,0.39004087617464317,128.8364112059954,6.4742186287517676,5.025146670998307
17,HAT-P-21,b,171.27495500000001,41.027954000000001,3.727112940842912,0.59405466579177413,268.30418500112398,42.764293833105711,15.938735295137704
18,HAT-P-22,b,155.68171899999999,50.128345000000003,11.890545626403862,0.47632690981357062,84.100429990312961,3.3690041811305607,4.005929793127831
19,HAT-P-23,b,306.12385399999999,16.762152,3.2913195294548503,0.75192386046094761,303.82951003412074,69.411874496626027,22.845665810681428
20,HAT-P-24,b,108.825058,14.262599,2.4824035119235717,0.49133793584776814,402.83539529200766,79.732529646569645,19.792831160919476
21,HAT-P-29,b,33.131141999999997,51.778759000000001,3.038247538009804,0.42864595892213525,329.13710535088507,46.435745730054045,14.108329013998597
22,HAT-P-3,b,206.094121,48.028666999999999,7.2586270023033563,0.5619237308363767,137.76710108987186,10.665185496701694,7.7414603430933049
23,HAT-P-30,b,123.949894,5.8367190000000004,4.8981029304358028,0.55559003328076395,204.16067489848081,23.157871072214874,11.342963616147017
24,HAT-P-31,b,271.53770500000002,26.426662,3.076437743321037,0.37796342308386266,325.05127144893646,39.934983732833899,12.285749123460185
25,HAT-P-32,b,31.042847999999999,46.687835999999997,3.7866687509188734,0.41838910080126818,264.08436168527811,29.178686040168913,11.049001862118038
26,HAT-P-33,b,113.184212,33.835051999999997,2.3968925130802021,0.69964018962540808,417.206860358923,121.78046587472109,29.189468689453808
27,HAT-P-34,b,303.19534199999998,18.104868,3.5414101850145481,0.66160540632569065,282.37339019114273,52.752929424414113,18.681976155297377
28,HAT-P-35,b,123.250764,4.7870229999999996,0.72415787424997413,1.038039110494027,1380.9143496999482,1979.4621507300733,143.3443103230972
29,HAT-P-36,b,188.266255,44.915351999999999,3.4683682851185793,0.41400005458701838,288.32001615590002,34.415175268214547,11.936450242707263
30,HAT-P-40,b,335.51286099999999,45.457377999999999,2.3114178905434675,0.38871579486019364,432.63487926230289,72.757077664198945,16.817201097668999
31,HAT-P-41,b,297.32265100000001,4.6724209999999999,2.4815118776552874,0.67139281582934862,402.98013844079304,109.0294881549016,27.055796987106479
32,HAT-P-49,b,305.44139699999999,26.692651999999999,2.7289773587822381,0.41920072928977081,366.43763158454118,56.288822589573407,15.3610922399456
33,HAT-P-5,b,274.40547600000002,36.621409999999997,3.2202127706625414,0.38357390646247325,310.53848649704457,36.989624244024171,11.911446037261538
34,HAT-P-56,b,100.848038,27.252293000000002,3.1300247936778476,0.38009123339681428,319.48628714374433,38.796477644238408,12.143393693383455
35,HAT-P-57,b,274.74342100000001,10.597294,3.1852364606669776,0.71676540317771731,313.94843439365985,70.646992439633436,22.502737615518477
36,HAT-P-6,b,354.77422200000001,42.465972999999998,3.5885837146275148,0.46432697656903449,278.66146633945732,36.056017203746443,12.939003615169401
37,HAT-P-7,b,292.24731000000003,47.969512999999999,2.9901993959014006,0.51324305400588943,334.42585847976483,57.40143924179818,17.164174894469586
38,HAT-P-8,b,343.041067,35.447108999999998,4.5607053906322861,0.51684215187785232,219.26432741172133,24.848140167592121,11.332504680952402
39,HATS-3,b,312.45744000000002,-24.428792999999999,3.1571641706338576,0.67949691869120032,316.73994317477383,68.169979063988507,21.522381541368471
40,HD 100546,b,173.35600299999999,-70.194785999999993,9.1576389329031294,0.43962769192091439,109.19845249707643,5.2422533782303624,4.8006663632625317
41,HD 100655,b,173.76563999999999,20.441545000000001,7.3563198374360041,0.67157453276756063,135.93753698840578,12.410035167853833,9.1292187888561589
42,HD 100777,b,173.964676,-4.7556969999999996,20.257761857823319,0.40276283850510758,49.363794826811599,0.98144613720751284,1.9881902123830384
43,HD 10180,c,24.473234000000001,-60.511527999999998,25.731651538997074,0.37339574526533209,38.862643483434034,0.56394148290426227,1.4511145726477752
44,HD 10180,d,24.473234000000001,-60.511527999999998,25.731651538997074,0.37339574526533209,38.862643483434034,0.56394148290426227,1.4511145726477752
45,HD 10180,e,24.473234000000001,-60.511527999999998,25.731651538997074,0.37339574526533209,38.862643483434034,0.56394148290426227,1.4511145726477752
46,HD 10180,f,24.473234000000001,-60.511527999999998,25.731651538997074,0.37339574526533209,38.862643483434034,0.56394148290426227,1.4511145726477752
47,HD 10180,g,24.473234000000001,-60.511527999999998,25.731651538997074,0.37339574526533209,38.862643483434034,0.56394148290426227,1.4511145726477752
48,HD 10180,h,24.473234000000001,-60.511527999999998,25.731651538997074,0.37339574526533209,38.862643483434034,0.56394148290426227,1.4511145726477752
49,HD 102117,b,176.210251,-58.703709000000003,25.317275857693904,0.39596295299206136,39.498720384487996,0.61776117030761035,1.5640029962849595
50,HD 102272,b,176.59806800000001,14.123986,2.8138701710276335,0.39518754372147752,355.38242321776954,49.910869506082022,14.044270691321692
51,HD 102329,b,176.69435100000001,3.4742929999999999,4.3608635761608667,0.42464075188330597,229.31237873769047,22.329380230015765,9.7375380923322297
52,HD 102956,b,177.843796,57.640735999999997,8.1332012794665829,0.38339714603646768,122.95281595017714,5.7959660793660657,4.7139758732444994
53,HD 103197,b,178.22074900000001,-50.292824000000003,17.736005912693361,0.38506955106597512,56.382480075985811,1.2241299646448482,2.1711176290846144
54,HD 103720,b,179.17160000000001,-2.778953,21.774135356156975,0.39324646564171933,45.926048664762916,0.82943621057268768,1.8060256318307619
55,HD 103774,b,179.231628,-12.107908999999999,17.712725536509513,0.511952704779152,56.456585291676177,1.631770417437642,2.8903101542668508
56,HD 10442,b,25.471457000000001,2.7043759999999999,7.7132103873403768,0.41535672011158642,129.64770177166321,6.9815344679650817,5.3850044177883136
57,HD 106906,b,184.47163399999999,-55.975524999999998,9.727579219038029,0.3837584268418765,102.80049922830555,4.0555370430913218,3.9450557862414075
58,HD 107148,b,184.80621300000001,-3.3197890000000001,19.829518885000336,0.96321099506923435,50.429866997753081,2.4496107370944951,4.8574602372114892
59,HD 108863,b,187.58296200000001,21.948243999999999,5.8502107409754887,0.42711548156158419,170.93401319646406,12.479646733117203,7.3008563361661931
60,HD 111232,b,192.21563699999999,-68.425147999999993,34.938747048134154,0.37014102900753315,28.621518642964713,0.30321632162911255,1.0593998362265253
61,HD 11506,b,28.210557999999999,-19.506975000000001,19.898205075806249,0.41444393483675768,50.255789212659991,1.0467379821583005,2.0828207029621488
62,HD 11506,c,28.210557999999999,-19.506975000000001,19.898205075806249,0.41444393483675768,50.255789212659991,1.0467379821583005,2.0828207029621488
63,HD 116029,b,200.16476399999999,24.648699000000001,8.1715408059748214,0.41625514628787247,122.37594154444234,6.2337834025686112,5.0939615449697975
64,HD 11755,b,29.708696,73.152382000000003,4.5801162058342291,0.52702541560322902,218.33507165739226,25.123408819719948,11.506813188099795
65,HD 117618,b,203.10647599999999,-47.271362000000003,26.199024138708012,0.38256493741617942,38.169360610746565,0.55735889153564266,1.4602259053265843
66,HD 118203,b,203.51057399999999,53.728530999999997,10.980599560635223,0.39775013931451653,91.069708395973095,3.2988170638412031,3.6222989201830686
67,HD 12484,b,30.611374000000001,2.8158590000000001,20.527307192448927,0.97864387457658852,48.715595797575197,2.3225267190030427,4.7675219423645965
68,HD 125612,b,215.22297699999999,-17.481521999999998,17.523637699920798,0.42296590198713829,57.065776930809278,1.3773896850335856,2.4136877812136572
69,HD 125612,c,215.22297699999999,-17.481521999999998,17.523637699920798,0.42296590198713829,57.065776930809278,1.3773896850335856,2.4136877812136572
70,HD 125612,d,215.22297699999999,-17.481521999999998,17.523637699920798,0.42296590198713829,57.065776930809278,1.3773896850335856,2.4136877812136572
71,HD 12648,b,34.748652999999997,85.736153000000002,5.3795227400085706,0.37672912531797526,185.89009626500936,13.017923105029874,7.0030213371191179
72,HD 131496,b,223.345947,18.235401,7.2548889829081284,0.39153086226451617,137.8380844084466,7.4388269990721758,5.3967864041328264
73,HD 131664,b,225.02531400000001,-73.535338999999993,19.13036141066927,0.39725097840965584,52.272927757772834,1.0854720018269661,2.0765471696112514
74,HD 13189,b,32.417380999999999,32.316437000000001,2.097068137046457,0.37697935723761689,476.85622719365489,85.722037756676201,17.976495402221904
75,HD 132563,b,224.58966100000001,44.043148000000002,9.3023704090652295,0.44890841186302993,107.49948196273635,5.1876478361862679,4.8257421723990408
76,HD 137388 A,b,233.91636700000001,-80.204589999999996,24.789080085084191,0.3736296469529426,40.340343270814188,0.60802370085947577,1.5072348214234819
77,HD 13908,b,34.560665,65.594359999999995,12.504906257584624,0.4215643784244581,79.968612271161021,2.6958953254936349,3.3711918325558492
78,HD 13908,c,34.560665,65.594359999999995,12.504906257584624,0.4215643784244581,79.968612271161021,2.6958953254936349,3.3711918325558492
79,HD 14067,b,34.293498999999997,23.767831999999999,7.4051580357951181,0.48915991872149095,135.04100725010744,8.9203562991128109,6.6056648130530835
80,HD 141399,b,236.72422800000001,46.986263000000001,26.751647478539528,0.37032154245953436,37.38087535738542,0.51746134259355547,1.3842943420834566
81,HD 141399,c,236.72422800000001,46.986263000000001,26.751647478539528,0.37032154245953436,37.38087535738542,0.51746134259355547,1.3842943420834566
82,HD 141399,d,236.72422800000001,46.986263000000001,26.751647478539528,0.37032154245953436,37.38087535738542,0.51746134259355547,1.3842943420834566
83,HD 141399,e,236.72422800000001,46.986263000000001,26.751647478539528,0.37032154245953436,37.38087535738542,0.51746134259355547,1.3842943420834566
84,HD 141937,b,238.07311999999999,-18.436066,30.619694963329074,0.46170473526780414,32.65871855345474,0.49245052969884784,1.5078685003908547
85,HD 142245,b,238.234497,15.430707999999999,10.01662454692657,0.39836488096180883,99.834030447595538,3.9704364947368278,3.9770371655193997
86,HD 143105,b,238.40232800000001,68.720116000000004,21.298042532844853,0.36680788984402068,46.952671751774666,0.80864757506458695,1.7222610447807425
87,HD 145377,b,242.90185500000001,-27.078173,18.946536118335413,0.39125938657937093,52.780096253702808,1.0899463603713451,2.0650708083823917
88,HD 145457,b,242.516312,26.742750000000001,7.1056688776783554,0.38089780491215935,140.73270471994346,7.5439454370820487,5.3604778307177554
89,HD 145934,b,243.29114000000001,13.239476,4.1610839798857731,0.38634330620528839,240.32199418081711,22.313126635866102,9.2846793785664961
90,HD 148156,b,247.07200599999999,-46.317622999999998,17.496593698506132,0.42635446101187768,57.153981925372165,1.3927199532875469,2.4367855158474647
91,HD 148427,b,247.11729399999999,-13.39964,14.17278354753272,0.5197156687378488,70.5577698725305,2.5873519080404743,3.6669978553953424
92,HD 149026,b,247.623413,38.347309000000003,13.041493842554624,0.37042425143016311,76.678332411351704,2.1779340792775597,2.8403513884388172
93,HD 149143,b,248.21270799999999,2.084832,13.454102080393627,0.38985640064950733,74.326773650489727,2.1537497095029323,2.8976768447270573
94,HD 150706,b,247.823273,79.789771999999999,35.373547392256881,0.42972422103285057,28.26971207922719,0.34342555094511262,1.2148180002068873
95,HD 152581,b,253.43159499999999,11.973746,5.9562802818752436,0.40623441173640323,167.89001737258164,11.450552898140756,6.8202702443765206
96,HD 154672,b,257.52047700000003,-56.449267999999996,16.117499476875818,0.38996167937306225,62.044363732396903,1.5011586823025296,2.4194924276718615
97,HD 154857,b,257.81552099999999,-56.680798000000003,15.555498847299152,0.49450149948639693,64.285948642118058,2.0436180357502569,3.1789497999432883
98,HD 154857,c,257.81552099999999,-56.680798000000003,15.555498847299152,0.49450149948639693,64.285948642118058,2.0436180357502569,3.1789497999432883
99,HD 158038,b,261.439301,27.303341,10.402781031376957,0.43062602662764882,96.128140829244742,3.9792512413309411,4.139527933240073
100,HD 159243,b,263.33978300000001,5.7007329999999996,13.488371070336102,0.44538178333802436,74.137936655614425,2.4480114217273128,3.3019686440679035
101,HD 159243,c,263.33978300000001,5.7007329999999996,13.488371070336102,0.44538178333802436,74.137936655614425,2.4480114217273128,3.3019686440679035
102,HD 1605,b,5.1313300000000002,30.974803999999999,11.147202748787224,0.3978783501970371,89.70860426027474,3.2019792109226946,3.5693111461557017
103,HD 1605,c,5.1313300000000002,30.974803999999999,11.147202748787224,0.3978783501970371,89.70860426027474,3.2019792109226946,3.5693111461557017
104,HD 16175,b,39.257961000000002,42.062634000000003,17.138765687974445,0.39984829464246824,58.347258968693303,1.3612445855458659,2.3330051995694481
105,HD 162020,b,267.65982100000002,-40.318348,32.520531930916235,0.38249676890978374,30.749804527315611,0.36167000285515583,1.1761700876305661
106,HD 164509,b,270.38012700000002,0.104556,18.565417205914347,0.38567776543096127,53.863588892655322,1.1189615817302141,2.0773988602211251
107,HD 164604,b,270.77890000000002,-28.560644,25.948329880352862,0.40593102539281262,38.538125752639047,0.60288353723030408,1.5643820903485928
108,HD 1666,b,5.2180850000000003,-19.931225000000001,8.4722679425832315,0.38016074302178482,118.03214992455675,5.2962430036291765,4.4871189815778205
109,HD 166724,b,273.49865699999998,-42.575375000000001,22.340531210335762,0.44527085908508091,44.761693022650853,0.89214877294759132,1.9931077506298418
110,HD 168746,b,275.45742799999999,-11.922684,23.785394592742602,0.4296661145630406,42.04260711760989,0.75946958020346034,1.806428364632388
111,HD 1690,b,5.3054969999999999,-8.2811690000000002,1.4843340713462341,0.51430301640381659,673.70278652502952,233.42951021479178,34.648737526947926
112,HD 170469,b,277.29574600000001,11.695501999999999,16.514721037477518,0.38051937531374236,60.552037042022086,1.3951930073124736,2.304122330920483
113,HD 17092,b,41.592117000000002,49.653075999999999,4.4382898238353281,0.39055417138353932,225.31200973618584,19.826678463560587,8.7996545265276005
114,HD 171028,b,278.064527,6.9457430000000002,8.8599034301058186,0.37610975613669134,112.86804736516824,4.7913359445759713,4.2450773770137946
115,HD 171238,b,278.68197600000002,-28.072313000000001,22.688651601199247,0.48361015296738574,44.074897776082175,0.9394594456369697,2.1315068055512989
116,HD 17156,b,42.435364,71.753235000000004,12.528237245616449,0.38928635423030844,79.819688947053876,2.4802145023928244,3.1072715705995848
117,HD 175541,b,283.92034899999999,4.2653249999999998,7.3519345597167955,0.4095923521097744,136.01862093268156,7.5778948283635064,5.5712186878544845
118,HD 177830,b,286.33654799999999,25.920660000000002,15.938216429668056,0.47490504156339275,62.742277620133116,1.8695080527019683,2.9796623960971247
119,HD 177830,c,286.33654799999999,25.920660000000002,15.938216429668056,0.47490504156339275,62.742277620133116,1.8695080527019683,2.9796623960971247
120,HD 180314,b,288.70919800000001,31.86035,8.2394587716657242,0.40809124836076732,121.36719506854644,6.0111824718257445,4.9528890145567885
121,HD 180902,b,289.82379200000003,-23.558154999999999,10.112958656984206,0.41149752589639454,98.88303056686388,4.0235626201537613,4.0690122431402038
122,HD 181342,b,290.26763899999997,-23.619572000000002,8.3348378717673786,0.39747320758362814,119.9783385574065,5.7215480133694196,4.7688175066966849
123,HD 183263,b,292.10238600000002,8.3580539999999992,18.513459666698076,0.41932545896032153,54.014755642825385,1.2234213706312094,2.2649762200557371
124,HD 183263,c,292.10238600000002,8.3580539999999992,18.513459666698076,0.41932545896032153,54.014755642825385,1.2234213706312094,2.2649762200557371
125,HD 185269,b,294.29892000000001,28.499865,19.100130683771923,0.50715013223008698,52.355662720655189,1.3901570471627029,2.6552181271774113
126,HD 187085,b,297.39154100000002,-37.780552,21.773036332575455,0.46125082914637983,45.928366844447069,0.97296936287408808,2.1184497288340314
127,HD 18742,b,45.044407,-20.802603000000001,6.2244328903212311,0.37413992970196369,160.65720646694803,9.6568276970459426,6.0108275933657795
128,HD 190984,b,302.87799100000001,-64.620468000000002,6.8371522257913577,0.38756623727557871,146.25972436707832,8.290780893261573,5.6685331037911828
129,HD 192699,b,304.02502399999997,4.5807950000000002,14.376571086438842,0.46019584280414538,69.557615232973163,2.2265479837385644,3.201012536558455
130,HD 200964,b,316.66601600000001,3.8031190000000001,13.95264256590203,0.59623933808769047,71.671011084583796,3.0627227786641935,4.2733076209147765
131,HD 200964,c,316.66601600000001,3.8031190000000001,13.95264256590203,0.59623933808769047,71.671011084583796,3.0627227786641935,4.2733076209147765
132,HD 202206,b,318.74069200000002,-20.789209,21.937501987206087,0.39831984197701603,45.584041454820074,0.82767072566178346,1.8157028188957678
133,HD 202206,c,318.74069200000002,-20.789209,21.937501987206087,0.39831984197701603,45.584041454820074,0.82767072566178346,1.8157028188957678
134,HD 2039,b,6.0844909999999999,-56.650047000000001,11.504865814695822,0.37724468669610423,86.919744750316241,2.8500994626250962,3.2790011876038401
135,HD 205739,b,324.535034,-31.737483999999998,10.730334471660441,0.43413768659019525,93.193739919391092,3.7705175696198086,4.0458914653292783
136,HD 206610,b,325.85376000000002,-7.4082530000000002,6.4247454345978223,0.44618132329792065,155.648190294811,10.809348980690411,6.9447315514665338
137,HD 209458,b,330.79489100000001,18.884319000000001,20.465464317304658,0.37621603340445259,48.862805382551031,0.89824352563031207,1.8382970822037084
138,HD 212301,b,336.87884500000001,-77.717926000000006,18.696547066231727,0.43230648724744136,53.485811923321585,1.2367130352058502,2.312226347014847
139,HD 212771,b,336.762787,-17.263659000000001,8.9536025860866868,0.3787465577793192,111.68688696926694,4.724469684909935,4.230102398869775
140,HD 214823,b,340.08279399999998,31.787593999999999,10.592667487094078,0.4256096822421539,94.404926919341392,3.7931570114127382,4.0179650948234649
141,HD 215497,b,341.65313700000002,-56.599533000000001,24.636222775236575,0.37718073818546904,40.590637985509822,0.62144294352553064,1.5310006798793736
142,HD 215497,c,341.65313700000002,-56.599533000000001,24.636222775236575,0.37718073818546904,40.590637985509822,0.62144294352553064,1.5310006798793736
143,HD 216536,b,343.26659799999999,44.477753,2.7098820458674675,0.45910596256334141,369.01975180985681,62.51901945987337,16.941916835954967
144,HD 217107,b,344.56475799999998,-2.3953850000000001,49.988763620761056,0.43521875549556499,20.004495561972362,0.17416577310950535,0.87063316627981646
