,hostname,planet_letter,ra,dec,parallax,parallax_error,distance,distance_error,dist_error_pct
145,HD 217107,c,344.56475799999998,-2.3953850000000001,49.988763620761056,0.43521875549556499,20.004495561972362,0.17416577310950535,0.87063316627981646
146,HD 219415,b,348.72427800000003,56.730328,5.9695145070500493,0.395757196774077,167.51781050519119,11.105824270461003,6.629637909526549
147,HD 219828,b,349.69473299999999,18.645720000000001,14.004317085160714,0.43505612316905962,71.40655227377151,2.218305799003502,3.1065857801095831
148,HD 219828,c,349.69473299999999,18.645720000000001,14.004317085160714,0.43505612316905962,71.40655227377151,2.218305799003502,3.1065857801095831
149,HD 220074,b,350.05990600000001,61.970126999999998,3.614854262274934,0.55051782690737816,276.6363254076723,42.129839173995208,15.22932287070741
150,HD 22781,b,55.206356,31.82629,31.833637953457504,0.61010096006413805,31.413311964597131,0.60204528984138339,1.9165291788394985
151,HD 231701,b,293.01733400000001,16.474291000000001,9.0880557898653027,0.41968103119588412,110.03453578213799,5.0813296608176444,4.6179407444208085
152,HD 233604,b,137.45338000000001,53.56823,1.4849119050941548,0.41890367094110631,673.44062403256999,189.98214547294995,28.2106749568113
153,HD 23596,b,57.001556000000001,40.530636000000001,19.173290262347411,0.40520860709269874,52.155889068440395,1.1022633503132802,2.1134015161104047
154,HD 240237,b,348.92593399999998,58.043239999999997,1.1420727508016537,0.39794313411534205,875.6009626340101,305.09386644625647,34.843939130498853
155,HD 24064,b,59.151240999999999,74.080032000000003,3.3297271269587663,0.41054325569138023,300.32491008155324,37.028970137476591,12.329636635010187
156,HD 27631,b,64.939460999999994,-41.960265999999997,19.914263531745174,0.36733710237251083,50.215263969260413,0.92626722208101497,1.8445929561338863
157,HD 28185,b,66.609673000000001,-10.550820999999999,25.453276538478011,0.39953935077834751,39.287672786970603,0.61669747135183528,1.5696971278898388
158,HD 285507,b,61.755104000000003,15.335032,22.370743771609547,0.40983096359078414,44.701240611815891,0.81892460530944178,1.8319952513644
159,HD 28678,b,67.856055999999995,4.5752870000000003,5.2332603537134128,0.38793434097518759,191.08546726333248,14.164900999075375,7.4128614812736666
160,HD 290327,b,80.839850999999996,-2.2776190000000001,17.532643839098728,0.41453477387753179,57.03646347791237,1.348547184758526,2.3643597490590507
161,HD 2952,b,8.2933109999999992,54.894984999999998,9.0598640014826746,0.52994483967893014,110.37693279240692,6.4563536432060635,5.8493685952924128
162,HD 30177,b,70.476555000000005,-58.020755999999999,18.42492568881211,0.63722048587635016,54.274303022411374,1.8770603652171896,3.4584697742541235
163,HD 30856,b,72.574425000000005,-24.368839000000001,7.5702238291327397,0.38559491285666647,132.09649048310399,6.7284317988705045,5.0935734736503955
164,HD 31253,b,73.681892000000005,12.352201000000001,17.22804432269993,0.44919694163808954,58.044893620478149,1.5134386819328116,2.6073588692027041
165,HD 33142,b,76.898087000000004,-13.98648,8.6222421660747628,0.42189606910136013,115.97911317483276,5.6749892897753513,4.8931131946323703
166,HD 33283,b,77.004219000000006,-26.797471999999999,11.318612964902639,0.37398118725192447,88.350048111093955,2.9191965472101273,3.3041255886351566
167,HD 33844,b,78.150420999999994,-14.951110999999999,9.4574373478540306,0.42137397430943196,105.73688867491235,4.7110830739123664,4.4554773012061784
168,HD 33844,c,78.150420999999994,-14.951110999999999,9.4574373478540306,0.42137397430943196,105.73688867491235,4.7110830739123664,4.4554773012061784
169,HD 35759,b,82.888962000000006,64.318779000000006,14.112788276641693,0.41434769601453353,70.857719991103124,2.0803637415683696,2.935973302315654
170,HD 38801,b,86.996566999999999,-8.3277000000000001,10.955809406564253,0.40494358369093369,91.275775516945629,3.3736931951239839,3.6961539642001147
171,HD 41004 A,b,89.956871000000007,-48.239693000000003,27.254510649488019,0.6336696509640477,36.691174274258536,0.85307286910569469,2.3250083595830451
172,HD 41004 B,b,89.956885999999997,-48.239840999999998,27.254510649488019,0.6336696509640477,36.691174274258536,0.85307286910569469,2.3250083595830451
173,HD 4113,b,10.802486,-37.982632000000002,23.986508340193016,0.38263561984166056,41.69010286188044,0.66504545486881161,1.595211834981821
174,HD 4313,b,11.41816,7.845021,7.5594647765674727,0.47748720915952025,132.28449758768107,8.3556385848909365,6.3164155568211129
175,HD 43691,b,94.894485000000003,41.092303999999999,11.73055709360824,0.39879110187682548,85.247443239066726,2.8980654158371806,3.3995921821489556
176,HD 44219,b,95.059676999999994,-10.725009,18.927335848930564,0.3875089220707586,52.833637442773131,1.0816897876138805,2.0473505894526287
177,HD 47536,b,99.448409999999996,-32.339733000000003,7.9543394677552328,0.64442693426347475,125.71754123063678,10.185103364876182,8.1015769678401259
178,HD 48265,b,100.007195,-48.541953999999997,11.139964962943262,0.36773210818118501,89.766889153284424,2.96322003731711,3.3010167393204033
179,HD 49674,b,102.877151,40.867756,23.336829354479253,0.37690285445814747,42.850722555764023,0.69206315054798384,1.6150559646861584
180,HD 50499,b,103.008438,-33.915562000000001,21.729306700518922,0.53303423145419748,46.020796419432877,1.1289205030069673,2.4530659850342489
181,HD 50554,b,103.678436,24.245557999999999,32.587146994954523,0.42794848717619277,30.686945382326051,0.4029942189924815,1.3132431852424888
182,HD 5319,b,13.755836,0.78955299999999995,8.3581075645663834,0.40217178874953374,119.64430850823584,5.7569928592985979,4.8117565566458262
183,HD 5319,c,13.755836,0.78955299999999995,8.3581075645663834,0.40217178874953374,119.64430850823584,5.7569928592985979,4.8117565566458262
184,HD 5608,b,14.559246,33.950885999999997,17.134766085421841,0.44377709875311883,58.360878404450126,1.5115013050014923,2.5899221299010424
185,HD 564,b,2.470091,-50.267822000000002,19.762668730476353,0.45777926835555294,50.600453493301877,1.1721007367239606,2.3163838578622915
186,HD 5891,b,15.138299999999999,20.292484000000002,3.6699699062452624,0.40982199899245153,272.48179836523445,30.42777955891928,11.166903529509851
187,HD 63454,b,114.841049,-78.278969000000004,26.268339742190957,0.38328699147639744,38.068641178484825,0.55546772617152618,1.4591214946895943
188,HD 67087,b,121.915649,31.551318999999999,13.000766574715257,0.40650130725147521,76.918541245472824,2.4050495321539174,3.1267487568161214
189,HD 67087,c,121.915649,31.551318999999999,13.000766574715257,0.40650130725147521,76.918541245472824,2.4050495321539174,3.1267487568161214
190,HD 68988,b,124.592384,61.460723999999999,16.679009198206309,0.38508989309846137,59.955599767133755,1.3842726046018747,2.3088295504979675
191,HD 70573,b,125.708135,1.8593230000000001,17.460355948987907,0.42420481358044654,57.272601023804746,1.3914557705210282,2.4295313040570381
192,HD 75898,b,133.46168499999999,33.056812000000001,13.010293277666191,0.40499270902715934,76.862218142048036,2.3926161603613298,3.1128637947184505
193,HD 7924,b,20.496313000000001,76.710280999999995,58.792785020420716,0.38467511560321821,17.008889775380879,0.1112874077721351,0.65428966406270361
194,HD 7924,c,20.496313000000001,76.710280999999995,58.792785020420716,0.38467511560321821,17.008889775380879,0.1112874077721351,0.65428966406270361
195,HD 7924,d,20.496313000000001,76.710280999999995,58.792785020420716,0.38467511560321821,17.008889775380879,0.1112874077721351,0.65428966406270361
196,HD 80606,b,140.65654000000001,50.603721999999998,15.334299395886365,0.39758754464617574,65.21328260150338,1.6908492679361953,2.59279889078489
197,HD 82886,b,143.93826300000001,34.780743000000001,7.814360691509008,0.39422835756235952,127.96952168929037,6.4559618304319137,5.0449214353609682
198,HD 83443,b,144.299286,-43.272205,24.740881422076384,0.37534046488334905,40.418931845641367,0.6131899834213026,1.517086066903143
199,HD 8535,b,20.905149000000002,-41.269801999999999,18.08930968453393,0.42770927212383075,55.28126929326573,1.3070875486044482,2.3644311451504163
200,HD 85390,b,147.51040599999999,-49.790267999999998,30.034133802664819,0.42023689566912958,33.295449989347574,0.46586915525390388,1.399197654343018
201,HD 86081,b,149.02465799999999,-3.8084220000000002,9.7220920722605655,0.37814956567506119,102.85851980904781,4.0007751729435217,3.8895904591771107
202,HD 87883,b,152.17974899999999,34.242260000000002,55.275101716331946,0.383018935481034,18.091328083518178,0.12536062365923942,0.69293212239872681
203,HD 90156,b,155.98031599999999,-29.645529,45.346804749570339,0.42847396969666446,22.052270397496418,0.20836801821475767,0.94488238380395317
204,HD 95086,b,164.26258899999999,-68.667343000000002,11.936982749260602,0.40578380331599806,83.773263395387062,2.8477743623177041,3.3993833436773042
205,HD 95127,b,164.89619400000001,43.814464999999998,1.3147275192757968,0.65604812684227753,760.61388032011303,379.54580254706673,49.899931143424645
206,HD 96127,b,166.441452,44.301558999999997,1.8708363833756718,0.88515247459767388,534.52028669425113,252.89862795824598,47.313195449007445
207,HD 96167,b,166.31279000000001,-10.291301000000001,11.712080963511504,0.40917067698800258,85.381923427225104,2.9828840425622438,3.4935779411255496
208,HD 97658,b,168.638184,25.710384000000001,46.437751236501832,0.37882788292442321,21.534203818507951,0.17567079855960149,0.81577568430283975
209,HD 98219,b,169.44813500000001,-23.975414000000001,8.7301790933492782,0.44690407416225381,114.54518736755448,5.8636495726916218,5.1190710910238826
210,HD 99706,b,172.12588500000001,43.966579000000003,6.7322431625504713,0.3732470990713605,148.5389009064188,8.2352512415141774,5.5441713862569104
211,HIP 14810,b,47.809291999999999,21.097359000000001,19.697521394538114,0.43071217147239588,50.767808800415267,1.1101048061501553,2.1866313169322265
212,HIP 14810,c,47.809291999999999,21.097359000000001,19.697521394538114,0.43071217147239588,50.767808800415267,1.1101048061501553,2.1866313169322265
213,HIP 14810,d,47.809291999999999,21.097359000000001,19.697521394538114,0.43071217147239588,50.767808800415267,1.1101048061501553,2.1866313169322265
214,HIP 41378,b,126.616043,10.080378,9.8321302483214712,0.42098689936441486,101.70735890838293,4.3548513483833853,4.2817465669383825
215,HIP 41378,c,126.616043,10.080378,9.8321302483214712,0.42098689936441486,101.70735890838293,4.3548513483833853,4.2817465669383825
216,HIP 41378,d,126.616043,10.080378,9.8321302483214712,0.42098689936441486,101.70735890838293,4.3548513483833853,4.2817465669383825
217,HIP 41378,e,126.616043,10.080378,9.8321302483214712,0.42098689936441486,101.70735890838293,4.3548513483833853,4.2817465669383825
218,HIP 41378,f,126.616043,10.080378,9.8321302483214712,0.42098689936441486,101.70735890838293,4.3548513483833853,4.2817465669383825
219,HIP 63242,b,194.383163,-65.646461000000002,6.1864815214178508,0.50966473732338868,161.64276843597759,13.316716267547624,8.2383619115147866
220,HIP 65407,b,201.08766199999999,48.885094000000002,16.112523325105851,0.38098002785849516,62.063525359919403,1.467489799302629,2.3644963620618515
221,HIP 65407,c,201.08766199999999,48.885094000000002,16.112523325105851,0.38098002785849516,62.063525359919403,1.467489799302629,2.3644963620618515
222,HIP 65891,b,202.605301,-58.664355999999998,6.5324207694198115,0.47752363735240927,153.08260678511326,11.190424773251163,7.3100563207415883
223,HIP 78530,b,240.481064,-21.980388999999999,7.0921561326123586,0.56808584852119925,141.0008439325849,11.294249953031287,8.0100584067647684
224,HIP 8541,b,27.526375000000002,-54.464962,6.4189653275237184,0.39372321494885043,155.78834733880325,9.5556660358943422,6.1337488965801796
225,HIP 97233,b,296.421967,-0.69664499999999996,10.052736620666558,0.41854138097133992,99.475400354584636,4.1416156622955613,4.1634571437084764
226,HR 2562,b,102.504227,-60.249146000000003,29.730519196257212,0.39800044082213926,33.635470453738002,0.45027575803429132,1.3386932067847765
227,HR 8799,b,346.86965900000001,21.134250999999999,24.759424640257269,0.7109849074801996,40.388660662738616,1.1597898005213103,2.8715728164546395
228,HR 8799,c,346.86965900000001,21.134250999999999,24.759424640257269,0.7109849074801996,40.388660662738616,1.1597898005213103,2.8715728164546395
229,HR 8799,d,346.86965900000001,21.134250999999999,24.759424640257269,0.7109849074801996,40.388660662738616,1.1597898005213103,2.8715728164546395
230,HR 8799,e,346.86965900000001,21.134250999999999,24.759424640257269,0.7109849074801996,40.388660662738616,1.1597898005213103,2.8715728164546395
231,K2-24,b,242.57371900000001,-24.990331000000001,6.0760756772671778,0.39533494081643161,164.57991195556795,10.708258620931421,6.5064189752527977
232,K2-24,c,242.57371900000001,-24.990331000000001,6.0760756772671778,0.39533494081643161,164.57991195556795,10.708258620931421,6.5064189752527977
233,K2-34,b,127.57877000000001,22.235907999999998,3.2762322798413726,0.74143934149580137,305.22866347205928,69.075852967703653,22.630853925036721
234,K2-38,b,240.033579,-23.189288000000001,4.2490066439017422,0.71922659561792501,235.34912599753631,39.837393739028592,16.926935067286212
235,K2-38,c,240.033579,-23.189288000000001,4.2490066439017422,0.71922659561792501,235.34912599753631,39.837393739028592,16.926935067286212
236,K2-39,b,338.36839199999997,-9.0227690000000003,3.353722013249421,0.91455816213894914,298.17617442630558,81.312479984805378,27.269945407694472
237,KELT-1,b,0.36214200000000002,39.383808000000002,4.2951438641292876,0.90150062079457161,232.82107226988546,48.866428651722977,20.988834118535955
238,KELT-14,b,108.301485,-42.409744000000003,4.089096515711967,0.38117150476859302,244.55279941610442,22.796370345046295,9.3216558548808415
239,KELT-15,b,117.415037,-52.120452999999998,2.7030888869476755,0.42918775150010208,369.9471389300848,58.739015760073471,15.877678073129896
240,KELT-17,b,125.61752300000001,13.735319,5.1601178242723158,0.4536389962824699,193.79402448838866,17.036922362688593,8.7912526754453015
241,KELT-2 A,b,92.663948000000005,30.957144,7.4670279308220016,0.44876417721270462,133.92209179669103,8.0486423638073035,6.0099437335746355
242,KELT-3,b,148.64332400000001,40.388069000000002,4.7498945291059078,0.44786128668067643,210.53099050353737,19.850689255371712,9.4288680293071518
243,KELT-4 A,b,157.062546,25.573188999999999,4.2900756774554658,0.39952662635062663,233.09612118383913,21.707800494380166,9.3128106911996085
244,KELT-6,b,195.98186799999999,30.640051,4.0884219814315266,0.40531547645809096,244.59314731740545,24.248325758347015,9.9137388043338213
245,KELT-6,c,195.98186799999999,30.640051,4.0884219814315266,0.40531547645809096,244.59314731740545,24.248325758347015,9.9137388043338213
246,KELT-7,b,78.295531999999994,33.318165,7.2415852663156297,0.39759472729063106,138.09131056586725,7.5818173709878929,5.4904376965641823
247,KELT-8,b,283.30551000000003,24.127379999999999,4.807977015569656,0.37746638478483568,207.98768312779021,16.328771659221243,7.8508358830020928
248,KOI-12,b,297.453731,41.010990999999997,2.1720050830517366,0.69468724868286325,460.40407907101587,147.2541871416021,31.983684297221139
249,Kepler-100,b,291.38597900000002,41.990273000000002,3.1537916356125892,0.39507943837354131,317.0786518386339,39.720840867889031,12.527125568864713
250,Kepler-100,c,291.38597900000002,41.990273000000002,3.1537916356125892,0.39507943837354131,317.0786518386339,39.720840867889031,12.527125568864713
251,Kepler-100,d,291.38597900000002,41.990273000000002,3.1537916356125892,0.39507943837354131,317.0786518386339,39.720840867889031,12.527125568864713
252,Kepler-102,b,281.48274900000001,47.208030999999998,9.6248492385672151,0.45485177602721288,103.89773130086586,4.9100060100714851,4.7258067607396992
253,Kepler-102,c,281.48274900000001,47.208030999999998,9.6248492385672151,0.45485177602721288,103.89773130086586,4.9100060100714851,4.7258067607396992
254,Kepler-102,d,281.48274900000001,47.208030999999998,9.6248492385672151,0.45485177602721288,103.89773130086586,4.9100060100714851,4.7258067607396992
255,Kepler-102,e,281.48274900000001,47.208030999999998,9.6248492385672151,0.45485177602721288,103.89773130086586,4.9100060100714851,4.7258067607396992
256,Kepler-102,f,281.48274900000001,47.208030999999998,9.6248492385672151,0.45485177602721288,103.89773130086586,4.9100060100714851,4.7258067607396992
257,Kepler-103,b,288.984555,40.064520999999999,2.4537179010071384,0.42307763795177122,407.54481172817214,70.270138321394896,17.242309630545439
258,Kepler-103,c,288.984555,40.064520999999999,2.4537179010071384,0.42307763795177122,407.54481172817214,70.270138321394896,17.242309630545439
259,Kepler-1084,b,290.10197099999999,48.251137,2.4251579540425547,0.49251149724407828,412.34427569267217,83.740647186669563,20.308429660142298
260,Kepler-1088,b,281.56145299999997,42.450504000000002,3.5325503735775565,0.38638988742129265,283.08159665031457,30.963427182492349,10.937986626075483
261,Kepler-109,b,290.39272099999999,40.284875,2.1090883211256366,0.6811835674313419,474.1385128273302,153.1350585886974,32.297536362431181
262,Kepler-109,c,290.39272099999999,40.284875,2.1090883211256366,0.6811835674313419,474.1385128273302,153.1350585886974,32.297536362431181
263,Kepler-1171,b,294.95892500000002,38.591577999999998,1.9191255272533354,0.67842449941981686,521.07065733798368,184.2021769012776,35.350709986687647
264,Kepler-126,b,289.34729099999998,44.208553000000002,3.9885082383483477,0.44487421819861217,250.72030449512189,27.965091904880694,11.153899944878534
265,Kepler-126,c,289.34729099999998,44.208553000000002,3.9885082383483477,0.44487421819861217,250.72030449512189,27.965091904880694,11.153899944878534
266,Kepler-126,d,289.34729099999998,44.208553000000002,3.9885082383483477,0.44487421819861217,250.72030449512189,27.965091904880694,11.153899944878534
267,Kepler-127,b,285.18998499999998,46.027962000000002,2.8499511406677849,0.3812520564931961,350.88320839271842,46.939381830001892,13.37749447886546
268,Kepler-127,c,285.18998499999998,46.027962000000002,2.8499511406677849,0.3812520564931961,350.88320839271842,46.939381830001892,13.37749447886546
269,Kepler-127,d,285.18998499999998,46.027962000000002,2.8499511406677849,0.3812520564931961,350.88320839271842,46.939381830001892,13.37749447886546
270,Kepler-1274,b,284.59371499999997,46.449776,1.9572954096042212,0.51982182838244673,510.90908152806992,135.6880987887364,26.558169289711781
271,Kepler-128,b,282.49222400000002,43.980212999999999,2.2956955561027641,0.44863784566702725,435.59782887659003,85.126998222790377,19.542567152442778
272,Kepler-128,c,282.49222400000002,43.980212999999999,2.2956955561027641,0.44863784566702725,435.59782887659003,85.126998222790377,19.542567152442778
273,Kepler-1285,b,281.83535499999999,44.155926000000001,2.3911225888229857,0.39153635012680776,418.21360589138322,68.480733522193106,16.374582882408337
274,Kepler-129,b,285.311284,47.848595000000003,2.6649066278566882,0.41280974533521547,375.2476689227467,58.128075868166128,15.490589464563234
275,Kepler-129,c,285.311284,47.848595000000003,2.6649066278566882,0.41280974533521547,375.2476689227467,58.128075868166128,15.490589464563234
276,Kepler-1298,b,284.42273499999999,49.106223999999997,2.1099969069300233,0.79532596050075666,473.93434403416614,178.6411563662875,37.693228738326923
277,Kepler-130,b,288.45066500000001,40.245305000000002,3.4346282266399148,0.38735610853455638,291.15232683518025,32.836052367737231,11.277963231365669
278,Kepler-130,c,288.45066500000001,40.245305000000002,3.4346282266399148,0.38735610853455638,291.15232683518025,32.836052367737231,11.277963231365669
279,Kepler-130,d,288.45066500000001,40.245305000000002,3.4346282266399148,0.38735610853455638,291.15232683518025,32.836052367737231,11.277963231365669
280,Kepler-1313,b,292.38854600000002,42.233260999999999,5.6818121160093984,0.43807699648670489,176.00018789469345,13.569902017132362,7.7101633694003038
281,Kepler-1323,b,292.87228399999998,46.098885000000003,2.1396598916898464,0.45772966130864517,467.36399737353895,99.981480728084861,21.392636422564451
282,Kepler-1349,b,286.338369,48.744098999999999,4.0108173005216665,0.41732478436516124,249.32574212989834,25.942296488426535,10.404981157104363
283,Kepler-136,b,296.46731399999999,42.598770999999999,2.5496614937904454,0.44690952092777037,392.20892751270816,68.747127540337431,17.528190389829902
284,Kepler-136,c,296.46731399999999,42.598770999999999,2.5496614937904454,0.44690952092777037,392.20892751270816,68.747127540337431,17.528190389829902
285,Kepler-1394,b,283.45319999999998,45.084141000000002,1.4587955603020133,0.56790988733405834,685.49701357260153,266.86435189400561,38.930053174584955
286,Kepler-144,b,281.91567800000001,42.775512999999997,2.310244117964364,0.39445393183854149,432.8546893482125,73.906143857472031,17.074123412815286
287,Kepler-144,c,281.91567800000001,42.775512999999997,2.310244117964364,0.39445393183854149,432.8546893482125,73.906143857472031,17.074123412815286
288,Kepler-1443,b,283.43576100000001,47.066854999999997,1.9948065736001372,0.66228893783668286,501.30173683719363,166.43548262747035,33.200659482558933
289,Kepler-1514,b,292.62746600000003,37.860132999999998,2.21210208119538,0.82049130638420276,452.05870402672292,167.67320088085734,37.091023662923547
290,Kepler-1515,b,290.97393,48.178162,2.4138417954959617,0.74234565074698988,414.27735730896745,127.40561331530031,30.753699440126869
